367;121232120001;3212010;MTs Al Musyahadah Haurgeulis
368;121232120002;3212010;MTs Al-Irsyad Al-Islamiyyah Haurgeulis
369;121232120003;3212010;MTs An-Nur
370;121232120004;3212010;MTs Nurul Hikmah Haurgeulis
371;20252318;3212010; SMP NEGERI SATU ATAP 1 HAURGEULIS
372;20216039;3212010; SMP NEGERI 2 HAURGEULIS
373;69759196;3212010; SMP NEGERI SATU ATAP 2 HAURGEULIS
374;20215944;3212010; SMP BINA KARYA HAURGEULIS
375;20241279;3212010; SMP DHARMA KUSUMA HAURGEULIS
376;20215961;3212010; SMP NU HAURGEULIS
377;20216070;3212010; SMP PGRI 1 HAURGEULIS
378;20215970;3212010; SMP MUHAMMADIYAH HAURGEULIS
379;20216082;3212010; SMP NEGERI 1 HAURGEULIS
380;20216057;3212010; SMP PUI HAURGEULIS
381;121232120057;3212011;MTs Ma`had Al-Zaytun
382;121232120058;3212011;MTs Nurul Hikmah Gantar
383;69759197;3212011; SMP NEGERI SATU ATAP 2 GANTAR
384;20244718;3212011; SMP N 3 GANTAR
385;69820874;3212011; SMPN 4 GANTAR
386;20216044;3212011; SMP NEGERI 2 GANTAR
387;20216019;3212011; SMP NEGERI 1 GANTAR
388;69820843;3212011; SMPN SATAP 3 GANTAR
389;20216069;3212011; SMP PGRI 1 GANTAR
390;20264419;3212011; SMP NEGERI SATU ATAP 1 GANTAR
391;121232120042;3212020;MTs Hidayatul Ma`arif Temiyang
392;121232120043;3212020;MTs Ma`arif Sukaslamet
393;121232120072;3212020;MTs KH. Ahmad Rifa`i
394;20216053;3212020; SMP NEGERI I KROYA
395;20255114;3212020; SMP AL-LATIEFIYYAH
396;69892481;3212020; SMP ISLAM KROYA
397;20216034;3212020; SMP NEGERI 2 KROYA
398;20255769;3212020; SMP NEGERI 3 KROYA
399;121232120005;3212030;MTs GUPPI Gabuswetan
400;121232120006;3212030;MTs NU Tegal Pelem
401;20216066;3212030; SMP PGRI GABUSWETAN
402;20216020;3212030; SMP NEGERI 2 GABUSWETAN
403;20216083;3212030; SMP NEGERI 1 GABUSWETAN
404;20241361;3212030; SMP NEGERI SATU ATAP 1 GABUSWETAN
405;20233768;3212030; SMP NEGERI 3 GABUSWETAN
406;69820980;3212030; SMPN 4 GABUSWETAN
407;20215956;3212030; SMP NU KEDOKAN GABUS
408;121232120068;3212040;MTs Darul Hasanah
409;20216075;3212040; SMP TRISILA CIKEDUNG
410;69849602;3212040; SMP ASH-SHOBUNIYYAH
411;69888856;3212040; SMP Pesantren Nahdlatul Wathon
412;20215962;3212040; SMP NU CIKEDUNG
413;20241359;3212040; SMP NEGERI SATU ATAP 1 CIKEDUNG
